brand_name,generic_name
stannous fluoride,stannous fluoride
stavudine,stavudine
streptomycin sulfate,streptomycin sulfate
benzoyl peroxide,benzoyl peroxide/urea
sucralfate,sucralfate
sulfacetamide sodium,sulfacetamide sodium
benztropine mesylate,benztropine mesylate
sulfacetamide sodium,sulfacetamide sodium/urea
sulfadiazine,sulfadiazine
sulfasalazine,sulfasalazine
sulindac,sulindac
sumatriptan,sumatriptan
sumatriptan succinate,sumatriptan succinate
betamethasone dipropionate,betamethasone dipropionate
betamethasone valerate,betamethasone valerate
betamethasone dipropionate,betamethasone/propylene glyc
tacrolimus,tacrolimus
tamoxifen citrate,tamoxifen citrate
bethanechol chloride,bethanechol chloride
telmisartan,telmisartan
temazepam,temazepam
terbutaline sulfate,terbutaline sulfate
terconazole,terconazole
bexarotene,bexarotene
testosterone,testosterone
testosterone cypionate,testosterone cypionate
testosterone enanthate,testosterone enanthate
bicalutamide,bicalutamide
tetanus toxoid adsorbed,"tetanus toxoid, adsorbed/pf"
tetrabenazine,tetrabenazine
theophylline,theophylline anhydrous
bimatoprost,bimatoprost
thiotepa,thiotepa
thiothixene,thiothixene
timolol maleate,timolol maleate
tinidazole,tinidazole
tobramycin,tobramycin
tobramycin,tobramycin in 0.225% nacl
tobramycin sulfate,tobramycin sulfate
tolazamide,tolazamide
tolbutamide,tolbutamide
tolcapone,tolcapone
tolmetin sodium,tolmetin sodium
tolterodine tartrate,tolterodine tartrate
topiramate,topiramate
torsemide,torsemide
trandolapril,trandolapril
bisoprolol fumarate,bisoprolol fumarate
tranexamic acid,tranexamic acid
tranylcypromine sulfate,tranylcypromine sulfate
travoprost,travoprost (benzalkonium)
tretinoin,tretinoin
tretinoin,tretinoin/emollient base
triamcinolone acetonide,triamcinolone acetonide
triazolam,triazolam
bleomycin sulfate,bleomycin sulfate
trifluridine,trifluridine
trimethoprim,trimethoprim
trimipramine maleate,trimipramine maleate
tropicamide,tropicamide
trospium chloride,trospium chloride
urea,urea
urea,urea/lactic ac/zn undecylenate
urea,urea/lactic acid/salicylic ac
ursodiol,ursodiol
valproic acid,valproic acid
valproate sodium,valproic acid (as sodium salt)
valproic acid,valproic acid (as sodium salt)
valsartan,valsartan
acetazolamide,acetazolamide
vancomycin,"vancomycin in dextrose,iso-osm"
vandetanib,vandetanib
brimonidine tartrate,brimonidine tartrate
vasopressin,vasopressin
vinblastine sulfate,vinblastine sulfate
vincristine sulfate,vincristine sulfate
vinorelbine tartrate,vinorelbine tartrate
voriconazole,voriconazole
warfarin sodium,warfarin sodium
zafirlukast,zafirlukast
zaleplon,zaleplon
zidovudine,zidovudine
bromfenac sodium,bromfenac sodium
zinc sulfate,zinc sulfate
zoledronic acid,zoledronic acid
zoledronic acid,zoledronic acid/mannitol&water
zolmitriptan,zolmitriptan
zolpidem tartrate,zolpidem tartrate
zonisamide,zonisamide
bromocriptine mesylate,bromocriptine mesylate
acetazolamide sodium,acetazolamide sodium
budesonide,budesonide
acetic acid,acetic acid
bumetanide,bumetanide
butorphanol tartrate,butorphanol tartrate
cabergoline,cabergoline
caffeine citrate,caffeine citrated
calcipotriene,calcipotriene
calcitriol,calcitriol
calcium acetate,calcium acetate
calcium chloride,calcium chloride
calcium gluconate,calcium gluconate
candesartan cilexetil,candesartan cilexetil
capecitabine,capecitabine
captopril,captopril
carbamazepine,carbamazepine
carbinoxamine maleate,carbinoxamine maleate
carboplatin,carboplatin
carisoprodol,carisoprodol
carvedilol,carvedilol
cefaclor,cefaclor
cefadroxil,cefadroxil
cefazolin sodium,cefazolin sodium
cefazolin,"cefazolin sodium/dextrose,iso"
cefazolin sodium,"cefazolin sodium/dextrose,iso"
cefdinir,cefdinir
acetylcysteine,acetylcysteine
cefditoren pivoxil,cefditoren pivoxil
cefepime,"cefepime hcl/dextrose, iso-osm"
cefixime,cefixime
cefotaxime sodium,cefotaxime sodium
acitretin,acitretin
cefotetan,cefotetan disodium
cefoxitin,cefoxitin sodium
cefoxitin sodium,"cefoxitin sodium/dextrose,iso"
cefpodoxime proxetil,cefpodoxime proxetil
cefprozil,cefprozil
ceftazidime,ceftazidime
ceftazidime,ceftazidime in dextrose5%water
ceftibuten,ceftibuten
ceftriaxone,"ceftriaxone na/dextrose,iso"
ceftriaxone,ceftriaxone sodium
cefuroxime,cefuroxime axetil
cefuroxime axetil,cefuroxime axetil
cefuroxime sodium,cefuroxime sodium
celecoxib,celecoxib
cephalexin,cephalexin
acyclovir,acyclovir
chloral hydrate,chloral hydrate
chlorhexidine gluconate,chlorhexidine gluconate
chloroquine phosphate,chloroquine phosphate
chlorothiazide,chlorothiazide
chlorothiazide sodium,chlorothiazide sodium
acyclovir sodium,acyclovir sodium
chlorpropamide,chlorpropamide
chlorthalidone,chlorthalidone
chlorzoxazone,chlorzoxazone
adapalene,adapalene
ciclopirox,ciclopirox
ciclopirox,ciclopirox olamine
ciclopirox,ciclopirox/ure/camph/menth/euc
ciclopirox,ciclopirox/vite/nail lacq remo
cidofovir,cidofovir
cilostazol,cilostazol
cimetidine,cimetidine
cimetidine,cimetidine hcl
ciprofloxacin,ciprofloxacin
ciprofloxacin,ciprofloxacin lactate
cisplatin,cisplatin
adefovir dipivoxil,adefovir dipivoxil
citalopram,citalopram hydrobromide
clarithromycin,clarithromycin
clemastine fumarate,clemastine fumarate
clindamycin phosphate,clindamycin phosphate
clobetasol propionate,clobetasol propionate
clocortolone pivalate,clocortolone pivalate
clomiphene citrate,clomiphene citrate
clonazepam,clonazepam
clonidine,clonidine
clopidogrel,clopidogrel bisulfate
clorazepate dipotassium,clorazepate dipotassium
clotrimazole,clotrimazole
clozapine,clozapine
codeine sulfate,codeine sulfate
colchicine,colchicine
cortisone,cortisone acetate
cortisone acetate,cortisone acetate
cromolyn sodium,cromolyn sodium
folic acid,cyanocobalamin/fa/pyridoxine
cyclophosphamide,cyclophosphamide
cycloserine,cycloserine
cyclosporine,cyclosporine
cyclosporine,"cyclosporine, modified"
cytarabine,cytarabine
cytarabine,cytarabine/pf
dacarbazine,dacarbazine
danazol,danazol
dantrolene sodium,dantrolene sodium
albuterol sulfate,albuterol sulfate
dapsone,dapsone
decitabine,decitabine
deferoxamine mesylate,deferoxamine mesylate
desloratadine,desloratadine
desmopressin acetate,desmopressin (nonrefrigerated)
desmopressin acetate,desmopressin acetate
desonide,desonide
desoximetasone,desoximetasone
dexamethasone,dexamethasone
dexamethasone sodium phosphate,dexamethasone sod phosphate
dexamethasone sodium phosphate,dexamethasone sodium phosp/pf
dexchlorpheniramine maleate,dexchlorpheniramine maleate
alclometasone dipropionate,alclometasone dipropionate
dexrazoxane,dexrazoxane hcl
dextroamphetamine sulfate,dextroamphetamine sulfate
glucose,dextrose
diazepam,diazepam
diclofenac potassium,diclofenac potassium
diclofenac sodium,diclofenac sodium
dicloxacillin sodium,dicloxacillin sodium
didanosine,didanosine
diflorasone diacetate,diflorasone diacetate
diflunisal,diflunisal
dihydroergotamine mesylate,dihydroergotamine mesylate
hydroquinone,dioxybenzone/pdo/hydroquinone
dipyridamole,dipyridamole
disopyramide phosphate,disopyramide phosphate
disulfiram,disulfiram
divalproex sodium,divalproex sodium
docetaxel,docetaxel
domperidone,domperidone
doxazosin mesylate,doxazosin mesylate
doxercalciferol,doxercalciferol
abacavir,abacavir sulfate
doxycycline hyclate,doxycycline hyclate
dronabinol,dronabinol
droperidol,droperidol
dutasteride,dutasteride
econazole nitrate,econazole nitrate
alendronate sodium,alendronate sodium
enalapril maleate,enalapril maleate
enoxaparin sodium,enoxaparin sodium
entacapone,entacapone
entecavir,entecavir
ephedrine sulfate,ephedrine sulfate
epinephrine,epinephrine
epinephrine,epinephrine hcl/pf
eplerenone,eplerenone
eprosartan mesylate,eprosartan mesylate
ergoloid mesylates,ergoloid mesylates
erythromycin,erythromycin base
erythromycin,erythromycin base/ethanol
erythromycin ethylsuccinate,erythromycin ethylsuccinate
escitalopram oxalate,escitalopram oxalate
esomeprazole magnesium,esomeprazole magnesium
esomeprazole sodium,esomeprazole sodium
esomeprazole strontium,esomeprazole strontium
estazolam,estazolam
estradiol,estradiol
estradiol valerate,estradiol valerate
estropipate,estropipate
eszopiclone,eszopiclone
ethosuximide,ethosuximide
allopurinol,allopurinol
etidronate disodium,etidronate disodium
etodolac,etodolac
etoposide,etoposide
almotriptan malate,almotriptan malate
exemestane,exemestane
nicotinamide,fa/niacinamide/cupric ox/zn ox
famciclovir,famciclovir
famotidine,famotidine
famotidine,"famotidine in nacl,iso-osm/pf"
famotidine,famotidine/pf
felbamate,felbamate
fenofibrate,fenofibrate
fenofibrate,fenofibrate nanocrystallized
fenofibrate,"fenofibrate,micronized"
fenoprofen calcium,fenoprofen calcium
fentanyl,fentanyl
fentanyl citrate,fentanyl citrate
fentanyl citrate,fentanyl citrate/pf
finasteride,finasteride
flecainide acetate,flecainide acetate
fluconazole,fluconazole
flucytosine,flucytosine
fludarabine phosphate,fludarabine phosphate
fludrocortisone acetate,fludrocortisone acetate
flumazenil,flumazenil
alprazolam,alprazolam
flunisolide,flunisolide
fluocinolone acetonide,fluocinolone acetonide
fluocinolone acetonide,fluocinolone/shower cap
fluocinonide,fluocinonide
fluorometholone,fluorometholone
fluorouracil,fluorouracil
fluphenazine decanoate,fluphenazine decanoate
flurbiprofen,flurbiprofen
flurbiprofen sodium,flurbiprofen sodium
flutamide,flutamide
fluticasone propionate,fluticasone propionate
fluvastatin sodium,fluvastatin sodium
fluvoxamine maleate,fluvoxamine maleate
folic acid,folic acid
fondaparinux sodium,fondaparinux sodium
alprostadil,alprostadil
foscarnet sodium,foscarnet sodium
fosinopril sodium,fosinopril sodium
fosphenytoin sodium,fosphenytoin sodium
furosemide,furosemide
gabapentin,gabapentin
galantamine hydrobromide,galantamine hbr
ganciclovir sodium,ganciclovir sodium
gatifloxacin,gatifloxacin
gemfibrozil,gemfibrozil
gentamicin sulfate,gentamicin sulfate
gentamicin sulfate,gentamicin sulfate/pf
glimepiride,glimepiride
glipizide,glipizide
glyburide,glyburide
glycopyrrolate,glycopyrrolate
griseofulvin,"griseofulvin, microsize"
guaifenesin,guaifenesin
amantadine,amantadine hcl
halobetasol propionate,halobetasol propionate
amcinonide,amcinonide
haloperidol,haloperidol
haloperidol decanoate,haloperidol decanoate
haloperidol,haloperidol lactate
haloperidol lactate,haloperidol lactate
hydrocortisone,"hc/mineral oil/petrolat,wht"
amifostine,amifostine crystalline
heparin sodium,"heparin sodium,porcine"
heparin sodium,"heparin sodium,porcine/pf"
amikacin sulfate,amikacin sulfate
homatropine,homatropine hbr
homatropine hydrobromide,homatropine hbr
hydrochlorothiazide,hydrochlorothiazide
hydrocortisone,hydrocortisone
hydrocortisone acetate,hydrocortisone acetate
hydrocortisone acetate,hydrocortisone acetate/aloe v
hydrocortisone butyrate,hydrocortisone butyrate
hydrocortisone butyrate,hydrocortisone butyrate/emoll
hydrocortisone valerate,hydrocortisone valerate
hydroquinone,hydroquinone
hydroquinone,hydroquinone microspheres
hydroxocobalamin,hydroxocobalamin
hydroxychloroquine sulfate,hydroxychloroquine sulfate
hydroxyurea,hydroxyurea
hydroxyzine pamoate,hydroxyzine pamoate
hyoscyamine sulfate,hyoscyamine sulfate
aminocaproic acid,aminocaproic acid
ibandronate sodium,ibandronate sodium
ibuprofen,ibuprofen
ifosfamide,ifosfamide
aminophylline,aminophylline
imipramine pamoate,imipramine pamoate
imiquimod,imiquimod
indapamide,indapamide
indomethacin,indomethacin
ipratropium bromide,ipratropium bromide
zytiga,abiraterone acetate
avapro,irbesartan
norvasc,amlodipine besylate
marplan,isocarboxazid
dilatrate-sr,isosorbide dinitrate
isordil,isosorbide dinitrate
isordil titradose,isosorbide dinitrate
imdur,isosorbide mononitrate
isosorbide mononitrate er,isosorbide mononitrate
monoket,isosorbide mononitrate
absorica,isotretinoin
amnesteem,isotretinoin
claravis,isotretinoin
myorisan,isotretinoin
zenatane,isotretinoin
dynacirc cr,isradipine
onmel,itraconazole
sporanox,itraconazole
kalydeco,ivacaftor
sklice,ivermectin
soolantra,ivermectin
stromectol,ivermectin
ixempra,ixabepilone
ninlaro,ixazomib citrate
extina,ketoconazole
ketodan,ketoconazole
nizoral,ketoconazole
xolegel,ketoconazole
acular,ketorolac tromethamine
acular ls,ketorolac tromethamine
sprix,ketorolac tromethamine
vimpat,lacosamide
constulose,lactulose
enulose,lactulose
generlac,lactulose
kristalose,lactulose
epivir,lamivudine
epivir hbv,lamivudine
lamivudine hbv,lamivudine
lamictal,lamotrigine
lamictal (blue),lamotrigine
lamictal (green),lamotrigine
lamictal (orange),lamotrigine
lamictal odt,lamotrigine
lamictal odt (blue),lamotrigine
lamictal odt (green),lamotrigine
lamictal odt (orange),lamotrigine
lamictal xr,lamotrigine
lamictal xr (blue),lamotrigine
lamictal xr (green),lamotrigine
lamictal xr (orange),lamotrigine
lamotrigine er,lamotrigine
lamotrigine odt,lamotrigine
somatuline depot,lanreotide acetate
prevacid,lansoprazole
fosrenol,lanthanum carbonate
tykerb,lapatinib ditosylate
aldurazyme,laronidase
xalatan,latanoprost
arava,leflunomide
revlimid,lenalidomide
lenvima,lenvatinib mesylate
amoxil,amoxicillin
femara,letrozole
eligard,leuprolide acetate
lupron depot,leuprolide acetate
lupron depot-ped,leuprolide acetate
moxatag,amoxicillin
keppra,levetiracetam
keppra xr,levetiracetam
levetiracetam er,levetiracetam
carnitor,levocarnitine
carnitor sf,levocarnitine
iquix,levofloxacin
levaquin,levofloxacin
quixin,levofloxacin
fusilev,levoleucovorin calcium
mirena,levonorgestrel
my way,levonorgestrel
next choice,levonorgestrel
next choice one dose,levonorgestrel
plan b one-step,levonorgestrel
skyla,levonorgestrel
evekeo,amphetamine sulfate
levothroid,levothyroxine sodium
levoxyl,levothyroxine sodium
synthroid,levothyroxine sodium
tirosint,levothyroxine sodium
unithroid,levothyroxine sodium
lidoderm,lidocaine
linzess,linaclotide
tradjenta,linagliptin
zyvox,linezolid
cytomel,liothyronine sodium
saxenda,liraglutide
victoza 2-pak,liraglutide
victoza 3-pak,liraglutide
vyvanse,lisdexamfetamine dimesylate
prinivil,lisinopril
zestril,lisinopril
campral,acamprosate calcium
lithium carbonate er,lithium carbonate
lithobid,lithium carbonate
alomide,lodoxamide tromethamine
juxtapid,lomitapide mesylate
ceenu,lomustine
gleostine,lomustine
ativan,lorazepam
lorazepam intensol,lorazepam
cozaar,losartan potassium
alrex,loteprednol etabonate
lotemax,loteprednol etabonate
altoprev,lovastatin
mevacor,lovastatin
loxitane,loxapine succinate
amitiza,lubiprostone
luzu,luliconazole
opsumit,macitentan
sulfamylon,mafenide acetate
kineret,anakinra
ovide,malathion
selzentry,maraviroc
arimidex,anastrozole
depo-provera,medroxyprogesterone acetate
depo-subq provera 104,medroxyprogesterone acetate
provera,medroxyprogesterone acetate
eraxis (water diluent),anidulafungin
ponstel,mefenamic acid
megace,megestrol acetate
megace es,megestrol acetate
mobic,meloxicam
alkeran,melphalan
dritho-scalp,anthralin
cantil,mepenzolate bromide
drithocreme hp,anthralin
mebaral,mephobarbital
purinethol,mercaptopurine
merrem,meropenem
zithranol-rr,anthralin
apriso,mesalamine
asacol,mesalamine
asacol hd,mesalamine
canasa,mesalamine
delzicol,mesalamine
lialda,mesalamine
pentasa,mesalamine
sfrowasa,mesalamine
mesnex,mesna
neptazane,methazolamide
hiprex,methenamine hippurate
tapazole,methimazole
robaxin,methocarbamol
robaxin-750,methocarbamol
rheumatrex,methotrexate sodium
trexall,methotrexate sodium
8-mop,methoxsalen
oxsoralen,methoxsalen
celontin,methsuximide
methergine,methylergonovine maleate
relistor,methylnaltrexone bromide
daytrana,methylphenidate
medrol,methylprednisolone
meprolone unipak,methylprednisolone
depo-medrol,methylprednisolone acetate
android,methyltestosterone
methitest,methyltestosterone
precose,acarbose
eliquis,apixaban
testred,methyltestosterone
optipranolol,metipranolol
zaroxolyn,metolazone
toprol xl,metoprolol succinate
lopressor,metoprolol tartrate
myalept,metreleptin
flagyl,metronidazole
flagyl er,metronidazole
metrocream,metronidazole
metrogel,metronidazole
metrogel-vaginal,metronidazole
metrolotion,metronidazole
noritate,metronidazole
nuvessa,metronidazole
rosadan,metronidazole
vandazole,metronidazole
vitazol,metronidazole
demser,metyrosine
mycamine,micafungin sodium
oravig,miconazole
otezla,apremilast
miconazole 3,miconazole nitrate
korlym,mifepristone
glyset,miglitol
zavesca,miglustat
emend,aprepitant
kynamro,mipomersen sodium
myrbetriq,mirabegron
remeron,mirtazapine
cytotec,misoprostol
lysodren,mitotane
provigil,modafinil
abilify,aripiprazole
asmanex,mometasone furoate
asmanex hfa,mometasone furoate
elocon,mometasone furoate
nasonex,mometasone furoate
abilify discmelt,aripiprazole
singulair,montelukast sodium
avinza,morphine sulfate
kadian,morphine sulfate
morphine sulfate er,morphine sulfate
ms contin,morphine sulfate
oramorph sr,morphine sulfate
roxanol,morphine sulfate
abilify maintena,aripiprazole
aripiprazole odt,aripiprazole
aristada,aripiprazole lauroxil
bactroban,mupirocin
nuvigil,armodafinil
centany,mupirocin
centany at,mupirocin
bactroban,mupirocin calcium
bactroban nasal,mupirocin calcium
trisenox,arsenic trioxide
cellcept,mycophenolate mofetil
myfortic,mycophenolate sodium
cesamet,nabilone
corgard,nadolol
synarel,nafarelin acetate
movantik,naloxegol oxalate
saphris,asenapine maleate
ec-naprosyn,naproxen
naprosyn,naproxen
anaprox,naproxen sodium
strensiq,asfotase alfa
anaprox ds,naproxen sodium
naprelan,naproxen sodium
naprelan cr dose card,naproxen sodium
naproxen sodium cr,naproxen sodium
naproxen sodium er,naproxen sodium
tysabri,natalizumab
natacyn,natamycin
starlix,nateglinide
alocril,nedocromil sodium
viracept,nelfinavir mesylate
reyataz,atazanavir sulfate
prostigmin,neostigmine bromide
ilevro,nepafenac
nevanac,nepafenac
nevirapine er,nevirapine
viramune,nevirapine
viramune xr,nevirapine
niacin er,niacin
niacor,niacin
niaspan,niacin
tenormin,atenolol
nicotine patch,nicotine
nicotrol,nicotine
nicotrol ns,nicotine
adalat cc,nifedipine
afeditab cr,nifedipine
nifediac cc,nifedipine
nifedical xl,nifedipine
nifedipine er,nifedipine
nifedipine xl,nifedipine
procardia,nifedipine
procardia xl,nifedipine
nilandron,nilutamide
ofev,nintedanib esylate
sular,nisoldipine
alinia,nitazoxanide
furadantin,nitrofurantoin
minitran,nitroglycerin
nitro-bid,nitroglycerin
nitro-dur,nitroglycerin
nitroglycerin patch,nitroglycerin
nitrolingual,nitroglycerin
nitromist,nitroglycerin
nitroquick,nitroglycerin
nitrostat,nitroglycerin
rectiv,nitroglycerin
opdivo,nivolumab
axid,nizatidine
camila,norethindrone
deblitane,norethindrone
errin,norethindrone
heather,norethindrone
jencycla,norethindrone
jolivette,norethindrone
micronor,norethindrone
nor-q-d,norethindrone
nora-be,norethindrone
lipitor,atorvastatin calcium
norlyroc,norethindrone
ortho micronor,norethindrone
sharobel,norethindrone
mepron,atovaquone
aygestin,norethindrone acetate
noroxin,norfloxacin
atropine care,atropine sulfate
nyamyc,nystatin
nystop,nystatin
isopto atropine,atropine sulfate
pedi-dri,nystatin
gazyva,obinutuzumab
sandostatin,octreotide acetate
arzerra,ofatumumab
floxin,ofloxacin
sal-tropine,atropine sulfate
ocuflox,ofloxacin
olanzapine odt,olanzapine
zyprexa,olanzapine
zyprexa zydis,olanzapine
zyprexa relprevv,olanzapine pamoate
lynparza,olaparib
benicar,olmesartan medoxomil
dipentum,olsalazine sodium
ridaura,auranofin
synribo,omacetaxine mepesuccinate
xolair,omalizumab
stendra,avanafil
prilosec,omeprazole
prilosec,omeprazole magnesium
inlyta,axitinib
ondansetron odt,ondansetron
zofran odt,ondansetron
zuplenz,ondansetron
neumega,oprelvekin
xenical,orlistat
norflex,orphenadrine citrate
tamiflu,oseltamivir phosphate
tagrisso,osimertinib mesylate
osphena,ospemifene
vidaza,azacitidine
